$ date -R
Mon, 27 Feb 2017 10:04:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 60e8d3e11645 Merge tag 'pci-v4.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci
Merging origin/master (c4f3f22eddc9 Merge tag 'linux-kselftest-4.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest)
$ git merge origin/master
Updating 60e8d3e11645..c4f3f22eddc9
Fast-forward
 Documentation/00-INDEX                             |    4 +-
 arch/arm/mach-bcm/platsmp-brcmstb.c            |  2 +-
 arch/arm/mach-bcm/platsmp.c                    |  4 +-
 arch/arm/mach-berlin/platsmp.c                 |  5 +-
 arch/arm/mach-exynos/firmware.c                |  4 +-
 arch/arm/mach-exynos/mcpm-exynos.c             |  2 +-
 arch/arm/mach-exynos/platsmp.c                 |  4 +-
 arch/arm/mach-exynos/pm.c                      |  6 +--
 arch/arm/mach-exynos/suspend.c                 |  6 +--
 arch/arm/mach-hisi/platmcpm.c                  |  2 +-
 arch/arm/mach-hisi/platsmp.c                   |  6 +--
 arch/arm/mach-imx/platsmp.c                    |  2 +-
 arch/arm/mach-imx/pm-imx6.c                    |  2 +-
 arch/arm/mach-imx/src.c                        |  2 +-
 arch/arm/mach-mediatek/platsmp.c               |  2 +-
 arch/arm/mach-mvebu/pm.c                       |  2 +-
 arch/arm/mach-mvebu/pmsu.c                     |  2 +-
 arch/arm/mach-mvebu/system-controller.c        |  2 +-
 arch/arm/mach-omap2/control.c                  |  8 +--
 arch/arm/mach-omap2/omap-mpuss-lowpower.c      | 12 ++---
 arch/arm/mach-omap2/omap-smp.c                 |  4 +-
 arch/arm/mach-prima2/platsmp.c                 |  2 +-
 arch/arm/mach-prima2/pm.c                      |  2 +-
 arch/arm/mach-pxa/palmz72.c                    |  2 +-
 arch/arm/mach-pxa/pxa25x.c                     |  2 +-
 arch/arm/mach-pxa/pxa27x.c                     |  2 +-
 arch/arm/mach-pxa/pxa3xx.c                     |  2 +-
 arch/arm/mach-realview/platsmp-dt.c            |  2 +-
 arch/arm/mach-rockchip/platsmp.c               |  4 +-
 arch/arm/mach-rockchip/pm.c                    |  2 +-
 arch/arm/mach-s3c24xx/mach-jive.c              |  2 +-
 arch/arm/mach-s3c24xx/pm-s3c2410.c             |  2 +-
 arch/arm/mach-s3c24xx/pm-s3c2416.c             |  2 +-
 arch/arm/mach-s3c64xx/pm.c                     |  2 +-
 arch/arm/mach-s5pv210/pm.c                     |  2 +-
 arch/arm/mach-sa1100/pm.c                      |  2 +-
 arch/arm/mach-shmobile/platsmp-apmu.c          |  6 +--
 arch/arm/mach-shmobile/platsmp-scu.c           |  4 +-
 arch/arm/mach-socfpga/platsmp.c                |  4 +-
 arch/arm/mach-spear/platsmp.c                  |  2 +-
 arch/arm/mach-sti/platsmp.c                    |  2 +-
 arch/arm/mach-sunxi/platsmp.c                  |  4 +-
 arch/arm/mach-tango/platsmp.c                  |  2 +-
 arch/arm/mach-tango/pm.c                       |  2 +-
 arch/arm/mach-tegra/reset.c                    |  4 +-
 arch/arm/mach-ux500/platsmp.c                  |  2 +-
 arch/arm/mach-vexpress/dcscb.c                 |  2 +-
 arch/arm/mach-vexpress/platsmp.c               |  2 +-
 arch/arm/mach-vexpress/tc2_pm.c                |  4 +-
 arch/arm/mach-zx/platsmp.c                     |  4 +-
 arch/arm/mach-zynq/platsmp.c                   |  2 +-
 arch/arm/mm/Kconfig                            | 31 +++++++++--
 arch/arm/mm/Makefile                           |  1 +
 arch/arm/mm/cache-uniphier.c                   | 23 ++++----
 arch/arm/mm/dma-mapping.c                      |  3 ++
 arch/arm/mm/dump.c                             |  5 +-
 arch/arm/mm/flush.c                            |  6 +++
 arch/arm/mm/init.c                             | 64 ++++++++++++++--------
 arch/arm/mm/mmu.c                              | 75 ++++++++++----------------
 arch/arm/mm/nommu.c                            | 60 ++++++++++++++++++---
 arch/arm/mm/physaddr.c                         | 57 ++++++++++++++++++++
 drivers/mtd/devices/lart.c                     | 24 ++++-----
 75 files changed, 382 insertions(+), 214 deletions(-)
 create mode 100644 arch/arm/mm/physaddr.c
Merging arm-perf/for-next/perf (0c744ea4f77d Linux 4.10-rc2)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (93f0a7522a39 arm-soc: document merges)
$ git merge arm-soc/for-next
Resolved 'arch/arm/boot/dts/sun7i-a20-olinuxino-lime2-emmc.dts' using previous resolution.
Auto-merging arch/arm/boot/dts/sun7i-a20-olinuxino-lime2-emmc.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun7i-a20-olinuxino-lime2-emmc.dts
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e5ac990243ad] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/arm/amlogic.txt  |   2 +
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 arch/arm/arm-soc-for-next-contents.txt             | 275 +++++++++++++++++++
 arch/arm64/boot/dts/amlogic/Makefile               |   8 +-
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |  68 +++++
 arch/arm64/boot/dts/amlogic/meson-gxbb-p200.dts    |  50 ++++
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |  11 +
 .../boot/dts/amlogic/meson-gxbb-wetek-hub.dts      |  66 +++++
 .../boot/dts/amlogic/meson-gxbb-wetek-play2.dts    |  94 +++++++
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        | 106 +++++---
 ...ox-a95x.dts => meson-gxl-s905x-nexbox-a95x.dts} |   0
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |  78 ++++++
 ...{meson-gxm-s912-q200.dts => meson-gxm-q200.dts} |   0
 ...{meson-gxm-s912-q201.dts => meson-gxm-q201.dts} |   0
 arch/arm64/boot/dts/amlogic/meson-gxm.dtsi         |  14 +
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |  12 -
 arch/arm64/boot/dts/exynos/exynos5433-tm2.dts      |  34 +++
 arch/arm64/boot/dts/exynos/exynos5433-tm2e.dts     |  34 +++
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |  49 +++-
 arch/arm64/boot/dts/exynos/exynos7-pinctrl.dtsi    | 302 +++++++++++----------
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |  34 +++
 drivers/clk/meson/gxbb.c                           |  48 ++++
 drivers/clk/meson/gxbb.h                           |  15 +-
 include/dt-bindings/clock/gxbb-clkc.h              |   6 +
 include/dt-bindings/pinctrl/samsung.h              |   8 +
 25 files changed, 1107 insertions(+), 208 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxbb-wetek-hub.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxbb-wetek-play2.dts
 rename arch/arm64/boot/dts/amlogic/{meson-gxl-nexbox-a95x.dts => meson-gxl-s905x-nexbox-a95x.dts} (100%)
 rename arch/arm64/boot/dts/amlogic/{meson-gxm-s912-q200.dts => meson-gxm-q200.dts} (100%)
 rename arch/arm64/boot/dts/amlogic/{meson-gxm-s912-q201.dts => meson-gxm-q201.dts} (100%)
Merging amlogic/for-next (2452b94d227c Merge v4.11/dt64)
$ git merge amlogic/for-next
Resolved 'arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi' using previous resolution.
Auto-merging arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 50b3077ae6d6] Merge remote-tracking branch 'amlogic/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi | 22 ----------------------
 1 file changed, 22 deletions(-)
Merging aspeed/for-next (ab15e12960f1 Merge branches 'defconfig-for-v4.11', 'soc-for-v4.11' and 'dt-for-v4.11' into for-next)
$ git merge aspeed/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (f5fde64706f0 Merge tag 'at91-ab-4.11-dt2' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux into at91-next)
$ git merge at91/at91-next
Auto-merging drivers/soc/Makefile
Auto-merging drivers/soc/Kconfig
Removing arch/arm/mach-at91/soc.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/atmel-at91.txt         |   3 +-
 MAINTAINERS                                        |   1 -
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |   1 +
 arch/arm/boot/dts/at91sam9261.dtsi                 |   2 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |   5 +
 arch/arm/mach-at91/Makefile                        |   1 -
 arch/arm/mach-at91/at91rm9200.c                    |  15 +-
 arch/arm/mach-at91/at91sam9.c                      |  46 +---
 arch/arm/mach-at91/sama5.c                         |  52 +----
 arch/arm/mach-at91/soc.c                           | 142 -------------
 drivers/soc/Kconfig                                |   1 +
 drivers/soc/Makefile                               |   1 +
 drivers/soc/atmel/Kconfig                          |   6 +
 drivers/soc/atmel/Makefile                         |   1 +
 drivers/soc/atmel/soc.c                            | 231 +++++++++++++++++++++
 {arch/arm/mach-at91 => drivers/soc/atmel}/soc.h    |   0
 16 files changed, 252 insertions(+), 256 deletions(-)
 delete mode 100644 arch/arm/mach-at91/soc.c
 create mode 100644 drivers/soc/atmel/Kconfig
 create mode 100644 drivers/soc/atmel/Makefile
 create mode 100644 drivers/soc/atmel/soc.c
 rename {arch/arm/mach-at91 => drivers/soc/atmel}/soc.h (100%)
Merging bcm2835/for-next (8d6e1b09237b Merge branch anholt/bcm2835-dt-next into for-next)
$ git merge bcm2835/for-next
Merge made by the 'recursive' strategy.
Merging berlin/berlin/for-next (5153351425c9 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (57aba12f97c2 Merge branch 'zte/pm-domains' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (9e07c85a01ec Merge branch 'for_4.11/keystone_dts' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (e8ba6e4b2558 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (2b6a9eabd44e Merge branch 'omap-for-v4.10/fixes' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-omap2/omap-headsmp.S         |  3 ++-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c | 20 ++++++++++++++++++++
 2 files changed, 22 insertions(+), 1 deletion(-)
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up-to-date.
Merging qcom/for-next (a844f941617c Merge tag 'qcom-arm64-for-4.11-2' into final-for-4.11)
$ git merge qcom/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging renesas/next (59fd3e06b3d7 Merge branches 'arm64-dt-for-v4.11', 'dt-for-v4.11' and 'soc-for-v4.11' into next)
$ git merge renesas/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (0aab64671deb Merge branch 'v4.11-clk/next' into for-next)
$ git merge rockchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (1001354ca341 Linux 4.9-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (9689628ec120 Merge branch 'for-v4.11/drivers-soc-exynos-pmu-the-joy-never-ends' into for-next)
$ git merge samsung-krzk/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (10e459de8497 Merge branch for-4.11/i2c into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (ffe7afd17135 arm64/kprobes: consistently handle MRS/MSR with XZR)
$ git merge arm64/for-next/core
Already up-to-date.
Merging clk/clk-next (f59de563358e clk: renesas: mstp: ensure register writes complete)
$ git merge clk/clk-next
Already up-to-date.
Merging blackfin/for-linus (391e74a51ea2 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Resolved 'arch/blackfin/mach-common/pm.c' using previous resolution.
Auto-merging arch/blackfin/mach-common/pm.c
CONFLICT (content): Merge conflict in arch/blackfin/mach-common/pm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 46abcbcb99d1] Merge remote-tracking branch 'blackfin/for-linus'
$ git diff -M --stat --summary HEAD^..
Merging c6x/for-linux-next (ca3060d39ae7 c6x: Use generic clkdev.h header)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (8f50f2a1b46a cris: No need to append -O2 and $(LINUXINCLUDE))
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (58c57526711f h8300: Add missing include file to asm/io.h)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (fbb0e4da96f4 ia64: salinfo: use a waitqueue instead a sema down/up combo)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (3dfe33020ca8 m68k/sun3: Remove dead code in paging_init())
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (73ec49463f89 m68k/defconfig: amcore board defconfig tuning)
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/configs/amcore_defconfig | 14 ++++++++------
 1 file changed, 8 insertions(+), 6 deletions(-)
Merging metag/for-next (f5d163aad31e metag: perf: fix build on Meta1)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (3400606d8ffd microblaze: Add new fpga families)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (ada1bd978bf3 MIPS: Force o32 fp64 support on 32bit MIPS64r6 kernels)
$ git merge mips/mips-for-linux-next
Auto-merging arch/mips/Kconfig
Merge made by the 'recursive' strategy.
 arch/mips/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging nios2/for-next (744606c76c4a nios2: add screen_info)
$ git merge nios2/for-next
Already up-to-date.
Merging openrisc/for-next (a4d442663580 openrisc: head: Init r0 to 0 on start)
$ git merge openrisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (d85daeae23d4 parisc: Enhance detection if cr16 clocksources are synchronous)
$ git merge parisc-hd/for-next
Auto-merging drivers/parisc/ccio-dma.c
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/cacheflush.h |   2 -
 arch/parisc/include/asm/processor.h  |   2 +
 arch/parisc/include/asm/uaccess.h    |   6 +-
 arch/parisc/kernel/cache.c           |  18 ------
 arch/parisc/kernel/processor.c       |   4 +-
 arch/parisc/kernel/signal.c          |  13 ++--
 arch/parisc/kernel/time.c            |  24 +++++--
 arch/parisc/mm/fault.c               |   4 +-
 drivers/parisc/ccio-dma.c            |   6 +-
 drivers/parisc/eisa.c                | 122 +++++++++++++++++++----------------
 10 files changed, 108 insertions(+), 93 deletions(-)
Merging powerpc/next (3dbbaf200f53 powerpc/pseries: Advertise Hot Plug Event support to firmware)
$ git merge powerpc/next
Resolved 'arch/powerpc/kernel/asm-offsets.c' using previous resolution.
Auto-merging drivers/pci/hotplug/pnv_php.c
Auto-merging arch/powerpc/xmon/xmon.c
Auto-merging arch/powerpc/platforms/cell/spufs/file.c
Auto-merging arch/powerpc/kernel/prom_init.c
Auto-merging arch/powerpc/kernel/process.c
Auto-merging arch/powerpc/kernel/pci-common.c
Auto-merging arch/powerpc/kernel/entry_32.S
Auto-merging arch/powerpc/kernel/asm-offsets.c
CONFLICT (content): Merge conflict in arch/powerpc/kernel/asm-offsets.c
Auto-merging arch/powerpc/include/asm/reg.h
Removing arch/powerpc/configs/85xx/kmp204x_defconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 898df5ca2732] Merge remote-tracking branch 'powerpc/next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                     |    8 +-
 arch/powerpc/Kconfig                            |    2 +-
 arch/powerpc/boot/dts/fsl/kmcent2.dts           |  303 +
 arch/powerpc/boot/dts/fsl/kmcoge4.dts           |    4 +
 arch/powerpc/configs/85xx/kmp204x_defconfig     |  220 -
 arch/powerpc/configs/pseries_defconfig          |    1 -
 arch/powerpc/include/asm/bitops.h               |   28 +
 arch/powerpc/include/asm/pnv-pci.h              |    2 +
 arch/powerpc/include/asm/ppc_asm.h              |    1 -
 arch/powerpc/include/asm/processor.h            |    2 +-
 arch/powerpc/include/asm/prom.h                 |    1 +
 arch/powerpc/include/asm/reg.h                  |    2 +
 arch/powerpc/include/asm/reg_8xx.h              |   11 +
 arch/powerpc/include/asm/rtas.h                 |    2 +
 arch/powerpc/kernel/asm-offsets.c               |  772 +-
 arch/powerpc/kernel/cputable.c                  |   17 +
 arch/powerpc/kernel/entry_32.S                  |   19 +-
 arch/powerpc/kernel/head_32.S                   |    3 -
 arch/powerpc/kernel/head_8xx.S                  |   72 +-
 arch/powerpc/kernel/hw_breakpoint.c             |    6 +-
 arch/powerpc/kernel/pci-common.c                |   10 +-
 arch/powerpc/kernel/process.c                   |   22 +
 arch/powerpc/kernel/prom_init.c                 |    2 +-
 arch/powerpc/kernel/setup_64.c                  |   12 +-
 arch/powerpc/mm/pgtable.c                       |    4 +-
 arch/powerpc/mm/slb_low.S                       |   24 +-
 arch/powerpc/perf/8xx-pmu.c                     |  173 +
 arch/powerpc/perf/Makefile                      |    2 +
 arch/powerpc/perf/core-book3s.c                 |   38 +-
 arch/powerpc/perf/isa207-common.c               |   94 +-
 arch/powerpc/perf/isa207-common.h               |    7 +
 arch/powerpc/perf/power8-pmu.c                  |   35 +-
 arch/powerpc/perf/power9-events-list.h          |    3 +
 arch/powerpc/perf/power9-pmu.c                  |   47 +-
 arch/powerpc/platforms/85xx/Makefile            |    1 +
 arch/powerpc/platforms/85xx/corenet_generic.c   |    1 +
 arch/powerpc/platforms/85xx/t1042rdb_diu.c      |  152 +
 arch/powerpc/platforms/Kconfig.cputype          |    7 +
 arch/powerpc/platforms/cell/spufs/file.c        |   65 +-
 arch/powerpc/platforms/cell/spufs/spufs.h       |    3 -
 arch/powerpc/platforms/powernv/Kconfig          |    3 +-
 arch/powerpc/platforms/powernv/pci-ioda.c       |    2 -
 arch/powerpc/platforms/pseries/dlpar.c          |   38 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c |  272 +-
 arch/powerpc/xmon/ppc-dis.c                     |  260 +-
 arch/powerpc/xmon/ppc-opc.c                     | 8999 ++++++++++++++---------
 arch/powerpc/xmon/ppc.h                         |  268 +-
 arch/powerpc/xmon/xmon.c                        |   58 +-
 drivers/misc/cxl/cxl.h                          |    5 +-
 drivers/misc/cxl/main.c                         |    3 +-
 drivers/misc/cxl/pci.c                          |   11 +-
 drivers/misc/cxl/vphb.c                         |   18 +-
 drivers/pci/hotplug/pnv_php.c                   |   81 +-
 53 files changed, 7855 insertions(+), 4341 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/fsl/kmcent2.dts
 delete mode 100644 arch/powerpc/configs/85xx/kmp204x_defconfig
 create mode 100644 arch/powerpc/perf/8xx-pmu.c
 create mode 100644 arch/powerpc/platforms/85xx/t1042rdb_diu.c
Merging fsl/next (75b824727680 powerpc/8xx: Perf events on PPC 8xx)
